見出し,見出し（説明）,分類,分類（説明）,日時,場所,対象,定員,費用,申込,問い合わせ,申込・問い合わせ,案内配布,受験資格,願書配布,URL1,URL2,Eメール1,Eメール2,備考
つながるんや＠わかやま,,第1回わかやま若者・ひきこもり者支援交流集会,(1)13:00～14：00 基調講演「地域で取り組む『ひきこもり』支援」、講師：小野善郎(県精神保健福祉センター所長)(2)14：10～15：40シンポジウム「私たちの生き方・過ごし方」、語り手：ひきこもり経験者２人、聞き手：野中康博氏（麦の郷ハートフルハウス創センター長）③16:00～17:30 交流会・家族会,12月14日(水),和歌山ビッグ愛(和歌山市),,60人(先着順）,,,,電話、ファックスで氏名、電話番号、支援者は所属などを12月13日までに県精神保健福祉センター、電話[phone]ファックス[phone],,,,http://www.pref.wakayama.lg.jp/prefg/040400/050301/index1.html,,,,手話通訳・要約筆記は要予約
県難病・子ども保健相談支援センターからのお知らせ,,(1)「こころの声が言葉になる」 ～院内学級の子どもたちが教えてくれた大切なこと～小児がんなど長期療養児への理解を深める,講師：副島賢和氏(昭和大学大学院保健医療学研究科准教授),1月14日(土)13:30～15:30,プラザホープ(和歌山市),長期療養児と家族、関係者,各50人(先着順）,,,,電話、ファックスで参加したい行事名、氏名、電話(ファックス)番号を1月6日(一時保育・手話通訳希望者は12月28日)までに県難病・子ども保健相談支援センター　電話[phone]　ファックス[phone],,,,http://www.pref.wakayama.lg.jp/prefg/041200/050300/kodomo/index.html,,,,
県難病・子ども保健相談支援センターからのお知らせ,,(2)病気や障害のある子どもの支援者研修会,講師：武田鉄郎氏(和歌山大学大学院教育学研究科教授),1月23日(月)13:30～15:30,御坊保健所,病気や障害のある子供の家族、保健・医療・福祉・教育関係者など,各50人(先着順）,,,,電話、ファックスで参加したい行事名、氏名、電話(ファックス)番号を1月20日(手話通訳希望者は12月28日)までに県難病・子ども保健相談支援センター　電話[phone]　ファックス[phone],,,,http://www.pref.wakayama.lg.jp/prefg/041200/050300/kodomo/index.html,,,,
県難病・子ども保健相談支援センターからのお知らせ,,(3)筋萎縮性側索硬化症患者・家族交流会,,1月28日(土)13:30～15:30,県立医大病院(和歌山市),筋萎縮性側索硬化症患者、家族,30人（先着順）,,,,電話、ファックスで参加したい行事名、氏名、電話(ファックス)番号を1月12日(手話通訳あり(要予約))までに県難病・子ども保健相談支援センター　電話[phone]　ファックス[phone],,,,http://www.pref.wakayama.lg.jp/prefg/041200/050300/kodomo/index.html,,,,
職業訓練受講生,就職に有利な専門知識や技能を修得,科目：(1)介護初級科(2)(4)パソコン基礎科(3)CAD･NC技術科(5)パソコン･総務経理事務科(6)パソコン･簿記事務科,,1月より随時開始,(1)～(3)和歌山市(4)御坊市(5)田辺市(6)新宮市,,(1)(3)各15人(2)(5)各20人(4)(6)各14人（選考）,"(1)(2)(4)～(6)10,000円程度(3)5,000円程度（テキスト代など）",,(5)12月19日(1)(2)(4)21日(6)22日(3)1月10日までにハローワーク,,,,,http://wakayama-roudoukyoku.jsite.mhlw.go.jp/riyousha_mokuteki_menu/kyushokuchu/201712.html,,,,
自死遺族支援関連研修,,(1)12:30～13:50 講演会「一人で抱え込まないでね」講師：岩崎順子氏(県人権啓発センター登録講師)、(2)14:00～14:40 箏(こと)コンサート、(3)14:50～16:30 わかちあいの会,,12月17日(土),和歌山ビッグ愛(和歌山市),(3)は大切な人を自死で亡くされた方,20人（先着順）,,,,電話、ファックスで氏名、電話番号を12月16日までに県精神保健福祉センター。電話[phone]　ファックス[phone],,,,http://www.pref.wakayama.lg.jp/prefg/040400/050301/28ippannmuke.html,,,,
発達障害に関する講演会,,講師：市川宏伸氏(日本自閉症協会会長),,1月15日（日）12:30～16:00,紀南文化会館(田辺市),,800人（先着順）,,,,ファックス、Eメールで所定の申込書(申込先で配布)を県発達障害者支援センターポラリス。電話[phone]　ファックス[phone],,,,http://aitoku.or.jp/wordpress/%E5%B9%B3%E6%88%9026%E5%B9%B4%E5%BA%A6%E3%80%80%E8%AC%9B%E6%BC%94%E4%BC%9A%E3%81%AE%E3%81%8A%E7%9F%A5%E3%82%89%E3%81%9B/,,[email],,手話通訳は要予約
潜在保育士再就職支援研修会,,,,(1)1月19日(木)(2)23日(月)(3)24日(火)(4)25日(水)いずれも10:00～14:00,(1)いなみこども園(印南町)、(2)紀伊保育園(和歌山市)、(3)こどものへや保育園(田辺市)、(4)しらゆり保育園(岩出市),,各5人（先着順）,,,,電話、ファックスで所定の申込書(申込先、WEBサイトで配布)を１月10日までに(1)(2)(4)県福祉人材センターハートワーク  電話[phone]　ファックス[phone]　(3)紀南福祉人材バンク　[phone]　ファックス[phone],,,,http://www.wakayamakenshakyo.or.jp/,,,,
「病気や障害のある子どもと障害者差別解消法」学習会,,講師：青木志帆氏(明石市障害者・高齢者支援担当課長),,1月21日(土)13:30～15:30,県立医大病院 (和歌山市),病気や障害のある子供の家族、保健・医療・福祉・教育関係者など,40人（先着順）,,,,電話、ファックスで学習会名、氏名、電話番号を(一時保育希望者は12月28日までに)県難病の子ども家族会事務局。電話[phone]　ファックス[phone],,,,,,,,
がん患者・家族、県民のための公開講座,テーマ：乳がんが教えてくれた私らしい生き方,講師：園田マイコ氏（モデル）,,1月29日(日)14:00～16:00,県立図書館(和歌山市),,200人（先着順）,,,,電話、ファックスで氏名、電話番号を12月15日から県立医大病院患者支援センター。電話[phone]　ファックス[phone],,,,http://www.wakayama-med.ac.jp/hospital/,,,,手話通訳は要予約
歯科衛生士復職支援講習会,,,,1月22・29日、2月5日 全3日間 いずれも日曜10:00～16:00※1/29は16:30まで,県歯科医師会館（和歌山市）,歯科衛生士の免許保持者で現在就業していない方,30人（先着順）,,,,ファックス、インターネットで所定の申込書（申込先、WEBサイトで配布）を県歯科医師会。電話[phone]　ファックス[phone],,,,http://www.wda8020.org/,,,,
メキシコでの研修生(日墨研修),メキシコの大学・大学院などで(1)語学・文化(2)専門科目を学ぶ,,,平成29年8月中旬から約1年間,,(1)20歳以上35歳未満(2)20歳以上40歳以下 いずれも県内在住・在勤・在学の方(平成29年4月1日時点)※応募資格・費用など詳しくは要問合せ,3人（選考）,,,,郵送で所定の申込書（申込先、WEBサイトで配布）を12月14日までに県庁国際課,,,,http://www.pref.wakayama.lg.jp/prefg/022100/nichibokupartner.html,,,,
きのくにロボットフェスティバル2016,,(1)全日本小中学生ロボット選手権(2)きのくに高校生ロボットコンテスト(3)最先端技術を体験しよう！スーパーロボットショー(4)「わかやま産業を支える人づくりプロジェクト」の取組、小中学生発明の「私たちのくふう展」、御坊市少年少女発明クラブ展など,,12月18日（日）9:20～16:15,御坊市立体育館,,,,,御坊商工会議所　電話[phone] ,,,,,,,,,
和歌山のパパイクプロジェクトPAPAMO,笑顔になれる!パパの子育て応援講座,講師：鳥渕朋子氏(アクト研究室代表)、池田のりひこ氏(子育て芸人),,1月15日(日)10:30～12:00,有田市文化福祉センター,子育て中の父親（夫婦での参加も可）,30人（先着順）,,,,電話、Eメールで氏名、電話番号を1月15日(一時保育希望者は12月28日)までにキャリア・ブレスユー　電話[phone],,,,http://papamo-wakayama.com/,,[email],,
「和歌山で就職しよう！」セミナー,県内での就職活動や保護者が気をつけるポイントをアドバイス,,,12月25日（日）13:30～15:30,プラザホープ(和歌山市),県内就職希望の大学生、保護者,200人（先着順）,,,,電話で住所、氏名、電話番号をジョブカフェわかやま電話[phone],,,,http://jobcafe-w.com/,,,,
県文化表彰受賞記念リサイタル,昨年度文化功労賞受賞の声楽家 斉藤言子さんの受賞記念リサイタル,,,1月7日（土）16:00～17:30,県民文化会館（和歌山市）,,300人（先着順）,,,郵送、ファックス、Eメールで住所、氏名、電話番号、整理券希望枚数を12月26日までに県庁文化学術課　ファックス[phone],,,,,http://www.pref.wakayama.lg.jp/prefg/022100/hyosho/kinenjigyo.html,,[email],,
“りぃぶる”読み語り広場,,,,12月16日(金）10：30～11：30,“りぃぶる”(和歌山市）,,20人（先着順）,,,電話、ファックス、Eメール、インターネット、来所で氏名、住所、電話番号を（一時保育希望者は12月6日までに）会場　和歌山市手平2－1－2和歌山ビッグ愛9階　電話[phone]　FAX[phone],,,,,http://www.pref.wakayama.lg.jp/prefg/031501/index.html,,[email],,
県立産業技術専門学院生徒,,,,2月1日(水)9:30～,和歌山産業技術専門学院(和歌山市)、田辺産業技術専門学院(田辺市)、東牟婁振興局(新宮市),普通課程=中学・高校卒業(見込)者など、短期課程=軽度の知的障害のある方,,"2,200円(県証紙、普通課程のみ)",,,1月10～19日に和歌山産業技術専門学院　電話[phone]　ファックス[phone]　田辺産業技術専門学院　電話[phone]　ファックス[phone]または県内ハローワーク,,,申込先,http://www.pref.wakayama.lg.jp/prefg/060701/nyushi/senkou.html,http://www.pref.wakayama.lg.jp/prefg/060702/,,,※体験入学生募集中【時】1月14日(土)9：30～【場】各学院【対】中学・高校生、一般【申・問】電話、ファックスで氏名、電話番号、出身校、体験希望科を各学院
県育休等任期付職員,,,,1月22日(日）,,,,,,,郵送、インターネットで12月15日～1月6日に県人事委員会事務局※詳しくは要問合せ,,,,http://www.pref.wakayama.lg.jp/prefg/210100/saiyou.html,,,,
県立中学校入学者,,(1)向陽中学校(和歌山市)(2)桐蔭中学校(和歌山市)(3)田辺中学校(田辺市)(4)古佐田丘中学校(橋本市)(5)日高高校附属中学校(御坊市),出願期間：1月4?10日 ※郵送のみ受付。最終日の消印有効,検査日：1月21日(土)・22日(日),,,(1)～(3)各80人(4)(5)各40人,"2,200円（県証紙）",,,募集要項配布場所・問：県教育庁義務教育課、各教育支援事務所、向陽中学校　電話[phone]、桐蔭中学校　電話[phone]、田辺中学校　電話[phone]、古佐田丘中学校　電話[phone]、日高高校附属中学校　電話[phone],,,,http://www.pref.wakayama.lg.jp/prefg/501100/kenchu/29kenchu.html,,,,
危険物取扱者(第3回),,,,2月12日（日）9:30～,和歌山市、田辺市、新宮市（受験票で通知） ,,,"甲種 5,000円、乙種 3,400円、丙種 2,700円",,,郵送、持参、インターネットで12月6?15日（インターネットは12月3日9:00?12日17:00）に消防試験研究センター和歌山県支部〒640-8137和歌山市吹上2-1-22日赤会館6階　電話[phone],,,申込先、県庁危機管理・消防課、振興局総務県民課、市町村、消防本部 ,https://www.shoubo-shiken.or.jp/,,,,
紀北青少年の家,〒649-7112　かつらぎ町中飯降1317-3　電話[phone]　ファックス[phone],こおるどフェスタフリーマーケット出店者,2月5日に行われるフリーマーケットの出店者を募集,,,県内在住の方,20店・補欠4店（先着順）,"1,500円(出店料)",電話で1月5日9:00? ,,,,,,,,,,※申し込みには、参加者全員の住所、氏名、年齢（学年）、電話番号などが必要です。Eメール、ファックスで申し込まれた場合は電話で確認してください。詳しくは各施設へ
紀北青少年の家,〒649-7112　かつらぎ町中飯降1317-3　電話[phone]　ファックス[phone],凧づくりに挑戦!!,みんなで楽しく凧を作り、凧揚げをする,1月14日(土)10:00～14:00,,,40人（抽選）,"1,500円",1月4日まで,,,,,,,,,,※申し込みには、参加者全員の住所、氏名、年齢（学年）、電話番号などが必要です。Eメール、ファックスで申し込まれた場合は電話で確認してください。詳しくは各施設へ
潮岬青少年の家,〒649-3502　串本町潮岬669  電話[phone]　ファックス[phone],ウィンターキャンプ,真冬のキャンプ体験で、心身の成長とお互い協力し合う心を養う,1月28日(土)?29日(日)1泊2日,,小学3年生以下は保護者同伴,30人（先着順）,"18歳以下4,100円 19歳以上4,360円",12月13日?1月13日,,,,,,,,,,※申し込みには、参加者全員の住所、氏名、年齢（学年）、電話番号などが必要です。Eメール、ファックスで申し込まれた場合は電話で確認してください。詳しくは各施設へ
潮岬青少年の家,〒649-3502　串本町潮岬669  電話[phone]　ファックス[phone],ちょこっと☆チョコ作り,大好きな家族や友達にプレゼントするチョコレートを手作り,2月4日(土)～5日(日)1泊2日,,小学4年～中学3年生,30人（先着順）,"4,560円",12月20日～1月20日,,,,,,,,,,※申し込みには、参加者全員の住所、氏名、年齢（学年）、電話番号などが必要です。Eメール、ファックスで申し込まれた場合は電話で確認してください。詳しくは各施設へ
